2023-10-16 20:22:21.808 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:22:21.818 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:22:21.818 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:22:25.097 [info] [perf] Render performance baseline is 14ms
2023-10-16 20:35:08.352 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:35:08.352 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:35:08.352 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:35:12.951 [info] [perf] Render performance baseline is 17ms
2023-10-16 20:38:00.370 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:38:00.371 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:38:00.371 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:38:03.348 [info] [perf] Render performance baseline is 15ms
2023-10-16 20:45:00.194 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:45:00.195 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:45:00.195 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:45:03.191 [info] [perf] Render performance baseline is 20ms
2023-10-16 20:54:34.194 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:54:34.195 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:54:34.195 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:54:37.200 [info] [perf] Render performance baseline is 16ms
2023-10-16 21:09:18.547 [error] [Extension Host] Error from ' updateDecorations' --> TypeError: Cannot read properties of undefined (reading 'line')
	at /Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:64:74
95E9659B-27DC-43C4-A717-D75969757EA57e93cc8c388cd67d46fe3c80aaf9093ec5f21a4695E9659B-27DC-43C4-A717-D75969757EA67e93cc895E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6149436482995E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6149436482995E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA635702f673c0415eac5ae9a5fab35b3020194b83695E9659B-27DC-43C4-A717-D75969757EA635702f695E9659B-27DC-43C4-A717-D75969757EA6cd285291fe9698aaf9f5fd4893a4c3b9093e630d95E9659B-27DC-43C4-A717-D75969757EA6cd2852995E9659B-27DC-43C4-A717-D75969757EA6Cleanup95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5777a9484e13887b2ea77ab1dfa42549f223a944595E9659B-27DC-43C4-A717-D75969757EA6777a94895E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6149378071995E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6149378071995E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA67e93cc8c388cd67d46fe3c80aaf9093ec5f21a4695E9659B-27DC-43C4-A717-D75969757EA67e93cc895E9659B-27DC-43C4-A717-D75969757EA6b0290951879407affe3acb4faf2407855251d20f95E9659B-27DC-43C4-A717-D75969757EA6b02909595E9659B-27DC-43C4-A717-D75969757EA6whatever95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA58d9d317de06e39f22debee29c874061e7b30cca595E9659B-27DC-43C4-A717-D75969757EA68d9d31795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6148651534395E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6148651534395E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6777a9484e13887b2ea77ab1dfa42549f223a944595E9659B-27DC-43C4-A717-D75969757EA6777a94895E9659B-27DC-43C4-A717-D75969757EA669dbff1d83c29707f703b148736a5e0b86a498f295E9659B-27DC-43C4-A717-D75969757EA669dbff195E9659B-27DC-43C4-A717-D75969757EA6wtf95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA54bc75f7fbd9b9d16bd5a48ed9d4edc22b650d7bd95E9659B-27DC-43C4-A717-D75969757EA64bc75f795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6148623565295E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6148623565295E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA68d9d317de06e39f22debee29c874061e7b30cca595E9659B-27DC-43C4-A717-D75969757EA68d9d31795E9659B-27DC-43C4-A717-D75969757EA6912508888ea5edb85e5fde4e60ba29e979d134e395E9659B-27DC-43C4-A717-D75969757EA6912508895E9659B-27DC-43C4-A717-D75969757EA6Cleanup95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5fb8a9e8c9e294dd048e6d42d80c013834566f3cd95E9659B-27DC-43C4-A717-D75969757EA6fb8a9e895E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6148623520895E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6148623520895E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA64bc75f7fbd9b9d16bd5a48ed9d4edc22b650d7bd95E9659B-27DC-43C4-A717-D75969757EA64bc75f795E9659B-27DC-43C4-A717-D75969757EA653e0ceeb0b34b11f5e4cae3db8fa81249a34885d95E9659B-27DC-43C4-A717-D75969757EA653e0cee95E9659B-27DC-43C4-A717-D75969757EA6Cleanup95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5d48610879ae686b94ceb122d7a304a73b3a6b851 6e51083bad6d0b6b50e67093af530a72a78942de95E9659B-27DC-43C4-A717-D75969757EA6d486108 6e5108395E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6148616440295E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6148616440295E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6fb8a9e8c9e294dd048e6d42d80c013834566f3cd95E9659B-27DC-43C4-A717-D75969757EA6fb8a9e895E9659B-27DC-43C4-A717-D75969757EA66f87b1483d55f454b01bc5fc9722f16020be734295E9659B-27DC-43C4-A717-D75969757EA66f87b1495E9659B-27DC-43C4-A717-D75969757EA6Conflict95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5f8759a2fbebb874889ef3e4360fbffd942373a9d95E9659B-27DC-43C4-A717-D75969757EA6f8759a295E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6148616421095E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6148616421095E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6d48610879ae686b94ceb122d7a304a73b3a6b85195E9659B-27DC-43C4-A717-D75969757EA6d48610895E9659B-27DC-43C4-A717-D75969757EA691d299ba71fc4f7dea6aaa2300c660799beec7cc95E9659B-27DC-43C4-A717-D75969757EA691d299b95E9659B-27DC-43C4-A717-D75969757EA6Misc updates of course95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5121afa72c81405595dd26e4106be2e1845671a2595E9659B-27DC-43C4-A717-D75969757EA6121afa795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6148558827095E9659B-27DC-43C4-A717-D75969757EA6GitHub95E9659B-27DC-43C4-A717-D75969757EA6noreply@github.com95E9659B-27DC-43C4-A717-D75969757EA6148558827095E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA66e51083bad6d0b6b50e67093af530a72a78942de95E9659B-27DC-43C4-A717-D75969757EA66e5108395E9659B-27DC-43C4-A717-D75969757EA6ac1b5842656122df63fa9c1bc97a824e204fba8595E9659B-27DC-43C4-A717-D75969757EA6ac1b58495E9659B-27DC-43C4-A717-D75969757EA6Update Brewfile95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5c53407433ed5452a5c262229a081beecfa9a175695E9659B-27DC-43C4-A717-D75969757EA6c53407495E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6148558509295E9659B-27DC-43C4-A717-D75969757EA6GitHub95E9659B-27DC-43C4-A717-D75969757EA6noreply@github.com95E9659B-27DC-43C4-A717-D75969757EA6148558509295E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6121afa72c81405595dd26e4106be2e1845671a2595E9659B-27DC-43C4-A717-D75969757EA6121afa795E9659B-27DC-43C4-A717-D75969757EA6c8ffcfdbe963eaf44fa38720f8b0fc5fe83d78a095E9659B-27DC-43C4-A717-D75969757EA6c8ffcfd95E9659B-27DC-43C4-A717-D75969757EA6Update bootstrap95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5f8759a2fbebb874889ef3e4360fbffd942373a9d95E9659B-27DC-43C4-A717-D75969757EA6f8759a295E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6148558495195E9659B-27DC-43C4-A717-D75969757EA6GitHub95E9659B-27DC-43C4-A717-D75969757EA6noreply@github.com95E9659B-27DC-43C4-A717-D75969757EA6148558495195E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6c53407433ed5452a5c262229a081beecfa9a175695E9659B-27DC-43C4-A717-D75969757EA6c53407495E9659B-27DC-43C4-A717-D75969757EA63a9ffa3f133f278f430347b3950a55c6b6b5ab3095E9659B-27DC-43C4-A717-D75969757EA63a9ffa395E9659B-27DC-43C4-A717-D75969757EA6Update bootstrap95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5641ff8ff345e40ee260f1868008c75f8e289800895E9659B-27DC-43C4-A717-D75969757EA6641ff8f95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6147288625995E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6147288625995E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6f8759a2fbebb874889ef3e4360fbffd942373a9d95E9659B-27DC-43C4-A717-D75969757EA6f8759a295E9659B-27DC-43C4-A717-D75969757EA6a42774ea71e5c55acb476101c4325dd038486db395E9659B-27DC-43C4-A717-D75969757EA6a42774e95E9659B-27DC-43C4-A717-D75969757EA6Added 2Do shortcuts95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA55025c267f9f56c081287a4f0bd12f1689df2a92d95E9659B-27DC-43C4-A717-D75969757EA65025c2695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6147139082495E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6147139082495E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6641ff8ff345e40ee260f1868008c75f8e289800895E9659B-27DC-43C4-A717-D75969757EA6641ff8f95E9659B-27DC-43C4-A717-D75969757EA6b0cbe8aac2a378001dfe78256ca02b4481c2fbbc95E9659B-27DC-43C4-A717-D75969757EA6b0cbe8a95E9659B-27DC-43C4-A717-D75969757EA6color man pages95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6

2023-10-16 21:18:52.764 [error] [Extension Host] Error from ' window.onDidChangeActiveTextEditor' --> TypeError: Cannot read properties of undefined (reading 'selection')
	at updateDecorations (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:77:73)
	at s.value (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:28:17)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c._deliverQueue (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2556)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2891)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:129:19038)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at a.acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:15776)
	at a.$acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:13865)
	at i._doInvokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13722)
	at i._invokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13404)
	at i._receiveRequest (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:12171)
	at i._receiveOneMessage (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:10873)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:8936)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:9484)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at MessagePortMain.<anonymous> (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:7561)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-16 21:18:59.359 [error] [Extension Host] Error from ' window.onDidChangeActiveTextEditor' --> TypeError: Cannot read properties of undefined (reading 'selection')
	at updateDecorations (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:77:73)
	at s.value (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:28:17)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c._deliverQueue (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2556)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2891)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:129:19038)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at a.acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:15776)
	at a.$acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:13865)
	at i._doInvokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13722)
	at i._invokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13404)
	at i._receiveRequest (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:12171)
	at i._receiveOneMessage (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:10873)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:8936)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:9484)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at MessagePortMain.<anonymous> (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:7561)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-16 21:19:08.869 [error] [Extension Host] Error from ' window.onDidChangeActiveTextEditor' --> TypeError: Cannot read properties of undefined (reading 'selection')
	at updateDecorations (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:77:73)
	at s.value (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:28:17)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c._deliverQueue (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2556)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2891)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:129:19038)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at a.acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:15776)
	at a.$acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:13865)
	at i._doInvokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13722)
	at i._invokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13404)
	at i._receiveRequest (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:12171)
	at i._receiveOneMessage (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:10873)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:8936)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
